Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/tab_livre_emsfin                    tgfin/twp/twfin862.p      1.00.00.001    TODAY  00:00:00
Write/tab_livre_emsfin                    tgfin/twp/twfin862.p      1.00.00.001    TODAY  00:00:00
api_atualiza_sdo_ctbl                     prgfin/fgl/fgl902zb.py    1.00.00.027    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/tab_livre_emsfin                    tgfin/twp/twfin862.p      1.00.00.001    TODAY  00:00:00
Write/tab_livre_emsfin                    tgfin/twp/twfin862.p      1.00.00.001    TODAY  00:00:00
api_atualiza_sdo_ctbl                     prgfin/fgl/fgl902zb.py    1.00.00.027    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Create/emsfin.sdo_ctbl                    tgfin/tcp/tcfin029.p      5.05.00.000    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
Write/sdo_ctbl                            tgfin/twp/twfin029.p      5.05.00.001    TODAY  00:00:00
